hash;Avast;AVG;BitDefender;ESET-NOD32;FireEye;Kaspersky;McAfee;Microsoft;Symantec;TrendMicro;detections;Neural Network;Malware
c4e75102be806dfb701f6913d27c1bd7;1;1;1;1;1;1;1;1;1;1;10;1;1
948dc49c28886bc4a371176123724bb1;1;1;1;1;1;1;1;1;1;1;10;1;1
0cfa35908c083fbddd34ebaa1d60f20b;1;1;1;1;1;1;1;1;1;1;10;1;1
df32f99868ae7a3d6ae8322795f309f1;0;0;0;1;1;0;1;1;0;0;4;1;1
aa488760f74cdffa5065895a9d4e16c9;0;0;0;1;1;1;1;1;0;0;5;1;1
bbc3b10b87eb81003f7756ce4a7747bb;1;1;1;1;1;1;1;1;1;1;10;1;1
d29fd374ffb5bd95937ed1084caefa8c;1;1;1;1;1;1;1;1;1;1;10;1;1
54598a7456b88ad60ccf41c3c0d8769a;1;1;1;1;1;1;1;1;1;1;10;1;1
33539b12a10d0f36f577374d0d570b79;1;1;1;1;1;1;1;1;1;0;9;1;1
aab3049ae60aa980776490d621160de2;1;1;1;1;1;1;1;0;1;1;9;1;1
29064fb18f50288094c9688fb4041c42;1;1;1;1;1;1;1;1;1;1;10;1;1
646d45a6e7958409272a969297d775b6;1;1;1;1;1;0;1;1;1;0;8;1;1
9f5ed9272779691d7990a1a5aa0709fe;1;1;1;1;1;0;1;1;1;0;8;1;1
d6980eac938fd89f402a14d61b2f44b6;1;1;1;1;1;1;1;1;1;1;10;1;1
10c1be550b1358d30d39e46a3efbdc2c;1;1;1;1;1;1;1;1;1;1;10;1;1
8b53885b0e382219acbc8ac4d72cd0bc;1;1;1;1;0;1;1;1;1;1;9;1;1
02db4001360890ce52f8db30771790ea;0;1;1;1;1;1;1;1;1;0;8;1;1
df2db4f9f94ff52505e05dc746a8d121;1;1;1;1;1;1;1;1;1;1;10;1;1
40927a683b5c7807a0907331067236ac;1;1;1;1;1;1;1;1;1;1;10;1;1
7c16338ec693eb53fe0de34622c0ca2b;1;1;1;1;1;1;1;1;1;1;10;1;1
30e509ce7334444a35e4c9134bbf5c26;1;1;1;1;1;1;1;1;1;1;10;1;1
e66cf867f482d2e6b3ae457fe86bf21d;1;1;1;1;1;1;1;1;1;1;10;1;1
e7a7bb922d5be4368c8797458d72fc59;1;1;1;1;1;1;1;1;1;1;10;1;1
b1de163fbb286caf2f5d98edf5cea052;0;0;0;1;1;0;0;1;0;0;3;1;1
c6ceb0791c7f4c384ccfa2ce64a49de9;1;1;1;1;1;1;1;1;1;0;9;1;1
d120d6db5e032cb0a1f71fac2080adc2;1;1;1;1;1;1;1;1;1;1;10;1;1
d01ebe2d4344efa13475e7d318dc72e0;1;1;1;1;1;1;1;1;1;1;10;1;1
01eba0683aafe1d17db6a40844f53053;1;1;1;1;1;1;1;1;1;1;10;1;1
9c21e23a91e0488d8df5e65b5d29a2fe;1;1;1;1;1;1;1;1;1;1;10;1;1
5a27d64f2afc5755986ed501f2561f00;1;1;1;1;1;1;1;1;1;1;10;1;1
1b56078ec46b1c156e2516536d6f3f9c;1;1;1;1;1;1;1;1;1;1;10;1;1
055bbfdb12bc2102caf4334bbe8c8dd1;1;1;1;1;1;1;1;1;1;1;10;1;1
e6e53c442ce4e6b0d865e4bd6433f8b4;1;1;1;1;1;1;1;1;1;1;10;1;1
a90e52203f8c3e6a1b5eb4e24f9b726e;1;1;1;1;1;1;1;1;1;1;10;1;1
568042d040ed7fbbb802d847ef614a4d;1;1;1;1;1;0;1;1;1;1;9;1;1
c9d52f52381ad40bda53af5310091a7f;1;1;1;1;1;1;1;1;1;1;10;1;1
01f6d86a3e0050cb116ad4f16f12a420;1;1;1;1;1;1;1;1;1;1;10;1;1
713b3ec26323a5156e0c484b32498c7a;1;1;1;1;1;1;1;1;1;1;10;1;1
b6ca1885260050f8a268b4bd066d6d9d;1;1;1;1;1;1;1;1;1;1;10;1;1
ca465d2adfa30494e25018153d84dee4;1;1;1;1;1;1;1;1;1;1;10;1;1
a251ec04fc4b52eee3edb30c1495dfef;1;1;1;1;1;1;1;1;1;1;10;1;1
c300a4e31aba499c460b6c2ced1c4edf;1;1;1;1;1;1;1;1;1;1;10;1;1
6a2a8086b34fbd0dfe9dd3dc433d77d6;1;1;1;1;1;1;1;1;1;1;10;1;1
f324b7e1447b83d2afbc3cd7ed0484c1;1;1;1;1;1;1;1;1;1;1;10;1;1
15855a0dda0fa9180fdad46c7c7a446a;1;1;1;1;1;1;1;1;1;0;9;1;1
f082e5164e8e7c8992eba4232d72b46f;1;1;1;1;1;1;1;1;1;1;10;1;1
f607f0ce8f8d6b58da6e8fe681bb8674;1;1;1;1;1;1;1;1;1;1;10;1;1
0adfa647a523f3ffd47fca65b3830012;1;1;1;1;1;1;1;1;1;1;10;1;1
17147fd6611dff589daccd229c4207e7;1;1;1;1;1;1;1;1;1;1;10;1;1
cff712f9bacf5619106c5f0b6fed4e16;1;1;1;1;1;1;1;1;1;1;10;1;1
72133734e0c3a15de89f4cd95e6db4a3;1;1;1;1;1;1;1;1;1;1;10;1;1
943270627e8eb4b1567dc76a6a9196fc;1;1;1;1;1;1;1;1;1;1;10;1;1
61293644c9fbc2dfe62a1c3e59fcbcdd;1;1;1;1;1;1;1;0;1;1;9;1;1
2339e18e251bd2a064cf357761f3dd20;1;1;1;1;1;1;1;1;1;1;10;1;1
2eeed5e6e57cc662ee4e3823cbf4adf1;1;1;1;1;1;1;1;1;1;1;10;1;1
c6c7b95620352a1df10b834d94c6c03d;1;1;1;1;1;1;1;1;1;1;10;1;1
caee0aa89f6ffdad4580d6b5d15f55e9;1;1;1;1;1;1;1;1;1;0;9;1;1
61780c25be41f62f4431c32213bd7d86;1;1;1;1;1;1;1;1;1;1;10;1;1
daba3c7cff7a74e0ce7361af687b86c5;1;1;1;1;1;1;1;1;1;1;10;1;1
37ac0471935807b748c51b463b8150ea;1;1;1;1;1;1;1;1;1;1;10;1;1
87de5db071f313cc111754e5853ddb2d;1;1;1;1;1;1;1;1;1;1;10;1;1
2d6f8dccebfdc15b53997250e1f73b80;1;1;1;1;1;1;1;1;1;1;10;1;1
8a26d6812aece27f98e9985488d457b0;1;1;1;1;1;1;1;1;1;1;10;1;1
e7f8d376a403b5301c3b481b17590181;1;1;1;1;1;1;1;1;1;1;10;1;1
885900056abb5f0a362211a230daa1a4;1;1;1;1;1;1;1;1;1;1;10;1;1
0c745a8bed9b15ae636a3a4cdfd1ebb0;1;1;1;1;1;1;1;1;1;1;10;1;1
3ffe0ca99c2f875d4824a468fc0eab80;1;1;1;1;1;1;1;1;1;1;10;1;1
ece73e7a026e1e3a2c73c1e7d9c66547;1;1;1;1;1;1;1;1;1;1;10;1;1
7b5c6fc1d598e04e6ad91d5bea744224;1;1;1;1;1;1;1;1;1;1;10;1;1
9b859410e9e81f379a232e650ac394ac;1;1;1;1;1;1;1;1;1;1;10;1;1
e401b2cd8b618c656c961d394305b6ac;1;1;0;1;1;1;1;1;1;1;9;1;1
d44186f7b95ba487fc1c54a05d68f04f;1;1;1;1;1;1;1;1;1;1;10;1;1
af0ae00444671983be79879abeb678ee;1;1;1;1;1;1;1;1;1;1;10;1;1
5cc4644ce55627f4bfd2c021063f3241;1;1;1;1;1;1;1;1;1;1;10;1;1
01e7108a37342ad955a4346fc0b3f21c;1;1;1;1;1;1;1;1;1;1;10;1;1
d50bea3fa285fa54247368603e5de792;0;1;1;1;1;1;1;1;1;1;9;1;1
9270fc9507071876759925004f046973;1;1;1;1;1;1;1;1;1;1;10;1;1
8668e9b359ae3a6c1e09b797591cb64e;1;1;1;1;1;1;1;1;1;1;10;1;1
8a96a8b19198af574b4904207df97b40;1;1;1;1;1;1;1;1;1;1;10;1;1
18a279d1c9a0dce2b813171d199c56d7;1;1;1;1;1;1;1;1;1;1;10;1;1
81ac72c9158fb08aa5345444b6c29bc5;0;0;0;1;1;0;1;1;0;0;4;1;1
4302d6701fb63bcedfa03978e71df2a8;1;1;1;1;1;1;1;1;1;0;9;1;1
720bc8d73e7872b23183903e3918c7d8;1;1;1;1;1;1;1;1;1;1;10;1;1
964642c6775c09dca9211442797c7b9c;1;1;1;1;1;1;1;1;1;1;10;0;1
b4d7fe9f8770b965e34715e6dde96dc6;1;1;1;1;1;1;1;1;1;1;10;1;1
694515cebc637b78ef56b8f23c60b9a3;0;0;1;1;1;1;1;1;1;0;7;1;1
58a15ade1d7192dc7c4a7af71368aba2;1;1;1;1;1;1;1;1;1;1;10;1;1
6ae1da8abe6ef9817a617acec71bab22;1;1;1;1;1;1;1;1;1;1;10;1;1
26d81aa5d41702b78c61da8ae8261eb9;0;0;1;1;1;1;1;1;1;0;7;1;1
f4153511fd79fc1031ea918450ef68a0;1;1;1;1;1;1;1;1;1;1;10;1;1
70dfedb503dc10c7891eadd6beeb101e;1;1;1;1;1;1;1;1;1;1;10;1;1
1669381ba6b080eb0fef3e994728cf47;1;1;1;1;1;0;1;1;1;1;9;1;1
d04fa21e4765cf4ac9698f9beee2fde2;1;1;1;1;1;1;1;1;1;0;9;1;1
a4975ac7f40ccf4d1803e8edb97dce9e;1;1;1;1;1;1;1;1;1;1;10;1;1
c664e5778bd251d8649c4369bf3ca0ef;1;1;1;1;1;1;1;1;1;1;10;1;1
e832e26d28d3901fdd0e694f04acd25a;1;1;1;1;1;1;1;1;1;1;10;1;1
2d7cb302852415443f54722772d98aaa;1;1;1;1;1;1;1;1;1;1;10;1;1
fe581cd6100e9f25ac1b69ca857bda04;1;1;1;1;1;1;1;1;1;1;10;1;1
b45914a5ac009191ba1a63eb4242061f;1;1;1;1;1;1;1;1;1;1;10;1;1
cca9fbb11c194fc53015185b741887a8;1;1;1;1;1;1;1;1;1;1;10;1;1
f8527d8f291f4322e55b65aeb48e24fd;1;1;1;1;1;1;1;1;1;1;10;1;1
2dcbc4778d17335599bcf7aea086c663;0;0;0;1;1;1;1;1;0;0;5;1;1
600ea29aae1e3766cf7495dc457117fa;1;1;1;1;1;1;1;1;1;1;10;1;1
2f06562ef31b803e7c5d204cf0380080;0;0;0;1;0;1;0;1;0;0;3;1;1
5350d9dedce9039a41a8d5c1e9cb8f20;1;1;1;1;1;1;1;1;1;1;10;1;1
90d132b0c406c8ea0bbf2528fda0102c;0;0;0;0;0;0;0;0;0;0;0;1;0
f10050018947d86aea3f95bb40f8eea5;1;1;1;1;1;1;1;1;1;1;10;1;1
0d892cb8e88e66bd39d19dfe88053fc2;1;1;1;1;1;1;1;1;1;1;10;1;1
5105430437588f8878da6957bc8c3119;1;1;1;1;1;1;1;1;1;1;10;1;1
7e8027a8b444bcfeb5c7b7863ed1c188;1;1;1;1;1;1;1;1;1;1;10;1;1
2193d19bde1d6001377fcb84531a0c77;1;1;1;1;1;1;1;1;1;1;10;1;1
7c6ffb6b608997b97ae535a8ebd8844b;1;1;1;1;1;1;1;1;1;1;10;1;1
611eb8ef2416aa09b16bbce28e1ec33a;1;1;1;1;1;1;1;1;1;1;10;1;1
c2e99d68e75306bde7e7494444fa882c;1;1;1;1;1;1;1;1;1;1;10;1;1
356a053f638d8a502ecc634dd48d04f2;1;1;0;1;1;1;1;1;1;0;8;1;1
6128631720c016e930de144eb5886e58;1;1;1;1;1;1;1;1;1;1;10;1;1
1cdb3e9a718706655bdf8337cc0745aa;1;1;1;1;1;1;1;1;1;1;10;1;1
93b11e75667c8aab12a08146a2b8f2dd;1;1;1;1;1;1;1;1;1;1;10;1;1
cf48236fac1b24fbb97beff043b64798;1;1;1;1;1;1;1;1;1;1;10;1;1
039ae826f4740709dc1c1073ff37d9e8;1;1;1;1;1;1;1;1;1;1;10;1;1
f4665b0ee0e21910e4118e536314a6e8;0;1;1;1;1;1;1;1;1;1;9;1;1
cab22dc868f772cb746ea8108db12050;1;1;1;1;1;1;1;1;1;1;10;1;1
a407b5e8d4fccbb17f9fd2cae3a0a9f1;1;1;1;1;1;1;1;1;1;1;10;1;1
c1c3193be1bb72c98cc43d8ff05c915c;1;1;1;1;1;1;1;1;1;1;10;1;1
a5a62c220296b7aabdb62ef4d8481ce4;1;1;1;1;0;1;1;1;1;1;9;1;1
ef103e4c46c6e6e01fe56c1a5d9ef6a3;1;1;1;1;1;1;1;1;1;1;10;1;1
5cfacc34c063d14b2a10e99b1512c532;1;1;1;1;1;1;1;1;1;1;10;1;1
c34c046a8b2e78df3973a4ea36908ad9;1;1;1;1;1;1;1;1;1;1;10;1;1
ae12ad4da92ff111c04ee53189319dc4;1;1;1;1;1;1;1;1;1;1;10;1;1
4c3d20ca3fc75952757ada2adfd50761;0;0;0;1;1;0;0;1;0;0;3;1;1
fd6a8b3d1d08c0a73e7023286cff9718;1;1;1;1;1;1;1;1;1;1;10;1;1
969a8477f79fde1151cb063057cc0d8b;1;1;1;1;1;1;1;1;1;1;10;1;1
c0b17f93823d4c4de913f646154e8523;1;1;1;1;1;1;1;1;1;1;10;1;1
903746d6c18aef7b3acbf91fb0b1ba11;1;1;1;1;1;1;1;1;1;1;10;1;1
516bf57245ca5056855c405061300575;1;1;1;1;1;1;1;1;1;1;10;0;1
6d2895ec61a76093bf070774fb459f44;1;1;1;1;1;1;1;1;1;1;10;1;1
b2e7062ed44ea9c304b37aef08db9146;1;1;1;1;1;1;1;1;1;1;10;1;1
f2ab3a196904d13f05a5bf5b19278cae;1;1;1;1;1;1;1;1;1;1;10;0;1
470de7ca44528d25343c82aa70ef304b;0;0;1;1;0;0;0;1;1;1;5;1;1
dd722a34be9ee198f776a91e8b240de8;1;1;1;1;1;1;1;1;1;1;10;1;1
c44945b3ae7f4dee7a99340e3245a246;1;1;1;0;1;1;1;1;1;1;9;1;1
42f147f01293f910a3424cb8f1ec718e;1;1;1;1;1;1;1;1;1;1;10;1;1
c7d73ff9743fd8abcda7466f70aa3085;1;1;1;1;1;1;1;1;1;1;10;1;1
938b8214395f3dde41c1646af5558dcf;1;1;1;1;1;1;1;1;1;1;10;1;1
44c12dbc71b234006fa9d1a9e96ca81b;1;1;1;1;1;1;1;1;1;1;10;1;1
e98ec88d913d9f1cd401272d831888be;1;1;1;1;1;1;1;1;1;1;10;1;1
383949d00c81b2a7ca1c5b225a4e268d;1;1;1;1;1;1;1;1;1;1;10;1;1
761931070029a597a702373d5f49f71d;1;1;1;1;1;1;1;1;1;1;10;1;1
bd0cccb00c2af56c6fee9d748541b370;1;1;1;1;1;1;1;1;1;1;10;1;1
1e0bf446bd7dea1dff100ba66804045a;0;0;0;0;0;1;0;0;1;0;2;1;1
807e68132cc9f6def300da6cd8c6417c;1;1;1;1;1;1;1;1;1;1;10;1;1
bdad7cf32c55233a29a52feba81f140e;1;1;1;1;1;1;1;1;1;1;10;1;1
2a139548a65ca38b30a21f90c3e09241;1;1;1;1;1;1;1;1;1;1;10;1;1
29ab7a6bfebc276d50f9d6933616229c;1;1;1;1;1;1;1;1;1;1;10;1;1
326f92541289d653456900e9b7afb9ec;1;1;1;1;1;1;1;1;1;1;10;1;1
f888bb77af9018a617b8a74d739ac29f;1;1;1;1;1;1;1;1;1;1;10;1;1
624ab110424a9e1ca6d2abe4b9ddaa65;1;1;1;1;1;1;1;1;1;1;10;1;1
c9688049153282aa7cb58296f86b21c1;1;1;1;1;1;1;1;1;1;1;10;1;1
ad932db9a140326038cbb899bad01d2b;1;1;1;1;1;1;1;1;1;0;9;1;1
5f8de689089e31366591d5e089aad91d;1;1;1;1;1;1;1;1;1;1;10;1;1
6ba9f858eea359b75dfa2f7f4505959a;1;1;1;1;1;1;1;1;1;1;10;1;1
dfdb2bad761d66f5bea22e0da0d910d2;1;1;1;1;1;1;1;1;1;1;10;1;1
a925cd618ba6ead6b73ded89b70e69b7;1;1;1;1;1;1;1;1;0;1;9;1;1
7bf5ded25fe2da584758d62b972f137c;1;1;1;1;1;1;1;1;1;1;10;1;1
64bb4ab253bd455290eb20afb849332d;1;1;1;1;1;1;1;1;1;1;10;1;1
e38375a3dca073b1ed055c36a6b7da2c;1;1;1;1;1;1;1;1;1;1;10;1;1
ef56416513d16dbb11d2cc4713f2eb8b;1;1;1;1;1;1;1;1;1;1;10;1;1
6da8049b0861d01e76503c56bc6b268e;1;1;1;1;1;0;1;1;1;0;8;1;1
605f8f1c00cc5cae57f2ef0b3393ff4c;1;1;1;1;1;1;1;1;1;1;10;1;1
468b52b9798525ab9a50b62fa32052d4;1;1;1;1;1;1;1;1;1;1;10;1;1
dee42cc0b843e7c2da7b7168bf19b2d9;1;1;1;1;1;1;1;1;1;1;10;1;1
21d3d4a548696aac6bbe682a8e745213;1;1;1;1;1;1;1;1;1;1;10;1;1
3d5a16f1c85d1e42822391dbce3193d2;1;1;1;1;1;1;1;1;1;1;10;1;1
0d5236b8322ad84fdeddc2c0687bf447;1;1;1;1;1;1;1;1;1;1;10;1;1
6b73d2d7e73ef643433cdfd0666eb910;1;1;1;1;1;1;1;1;1;1;10;1;1
ee68d3b0f702077810bddec50179f75d;1;1;1;1;1;1;1;1;1;1;10;1;1
5d1c219961c3ad582b5f412fdb6decdf;1;1;1;1;1;1;1;1;1;1;10;1;1
d7e71fd11bcd87a59da8b00143883adb;1;1;1;1;1;1;1;1;1;1;10;1;1
6aa2791216f34dc5813a75add3206b95;1;1;1;1;1;1;1;1;1;1;10;1;1
e8f0814c95fc4d19aec0bfee797fb5ba;1;1;1;1;1;1;1;1;1;1;10;1;1
f041df7a6ee57d882d7a935f565c590f;1;1;1;1;1;1;1;1;1;1;10;1;1
92fdecff3324d69327bbaa4f92f8a219;1;1;1;1;1;1;1;1;1;1;10;1;1
83959a6c216d8504ac597fe60231f6d5;0;1;1;1;1;1;1;1;1;1;9;0;1
68a71573ebeb03f1da55093030a0f215;1;1;1;1;1;1;1;1;1;1;10;1;1
12bedb59fadcc2afc87bb6f09a6e3dda;1;1;1;1;1;1;1;1;1;1;10;1;1
2d96d4b232edab88dd7bf3ab0e87f5f0;1;1;1;1;1;1;1;1;1;1;10;1;1
0879e42f499d25bc6651cef6c74e2c42;0;0;0;0;1;1;0;1;0;0;3;1;1
1aef21df70599400ae8ede896db56435;1;1;1;1;1;1;1;1;1;1;10;1;1
cc0e9e254ddbde7006a9192cd06bca44;1;1;1;1;1;1;1;1;1;1;10;1;1
2deb0fb43b9eaba2540209b3d6d3de1a;0;1;0;1;1;1;1;1;0;0;6;1;1
afb5ca30463a0f986b50e18b5ea084fb;1;1;1;1;1;1;1;1;1;1;10;1;1
c30e71469470e7a0e0a1e8c8b4b87cb0;0;1;1;1;0;1;1;1;1;1;8;0;1
40ebf8bb674b984b2485616e70581f47;1;1;1;1;1;1;1;1;1;1;10;1;1
65fe80a7288aebb3e14c7db814feb974;1;1;1;1;1;1;1;1;1;1;10;1;1
c88381275b5128caaebe2d6fcc13cc11;1;1;1;1;0;1;1;1;1;1;9;1;1
e9567d62f6cbad2e5c23cc82f5f62377;1;1;1;1;1;1;1;1;1;1;10;1;1
bdaccc6f8480f16fbd12654b43fba4ac;1;1;1;1;1;1;1;1;1;1;10;1;1
5f5a12c375cb23f01cb8a655722994a4;0;0;0;1;1;0;0;1;0;0;3;1;1
604f34919b1cb3c002f78789a183aa1e;1;1;1;1;1;1;1;1;1;1;10;1;1
0df90ca23f1ed4743c6be653f91f6b6c;1;1;1;1;1;1;1;1;1;1;10;1;1
7e6a1a7b83ebc2ae8445e9421d18fc8d;1;1;1;1;1;1;1;1;1;1;10;1;1
1c843fada51d76589c75c7c1075168a9;1;1;1;1;0;1;1;1;1;1;9;1;1
65670bbd7accd8116e1094221bb1d8ce;1;1;1;1;1;1;1;1;1;1;10;1;1
00b1755c14a681b19f3f22bca9cb5bb4;1;1;1;1;1;1;1;1;1;1;10;1;1
45f1f8bea5d233ff5f5f481703d9b52b;1;1;1;1;1;1;1;1;1;1;10;1;1
e0300df86cbcbacc0f3e5a846e0163ce;1;1;1;1;1;1;1;1;1;1;10;1;1
a5d2f1bcf4354d0b3128c0a85f0d95ea;1;1;1;1;1;1;1;1;1;1;10;1;1
8e30f5bfc2a80c0c8b1e1a2faff41563;1;1;1;1;1;1;1;1;1;1;10;1;1
fdeda41485a1697ed40fff07edd9e69b;1;1;1;1;1;1;1;1;1;1;10;1;1
38128c21bb7c951f6916f29d641a3ffc;1;1;1;1;1;1;1;1;1;1;10;1;1
0a6e30eb753028501ca0223f1b85f25d;1;1;1;1;1;1;1;1;1;1;10;1;1
ad68d5030af9e2d34f3e143047b7bcc8;0;0;0;0;0;0;0;0;0;0;0;1;0
046f4b2ec633529801480298ebdaf36e;1;1;1;1;1;1;1;1;1;1;10;1;1
13c7191ab2781a2d225665a4c1b23b17;1;1;1;1;1;1;1;1;1;1;10;1;1
c28afe00845eae683e3dc46e502fb915;1;1;1;1;1;1;1;1;1;1;10;1;1
342fb9b0e4017fd2bd5feb42e4235ab0;1;1;1;1;1;1;1;1;1;1;10;1;1
b5a7142ef42544816a4627f260bd5f10;1;1;1;1;1;1;1;1;1;1;10;1;1
d4c6667f6be4b2ae95ff2cb61ec704b8;0;0;0;1;1;0;0;0;0;0;2;1;1
b722710f6ba5ab67822281a3506ea043;1;1;1;1;1;1;1;1;1;1;10;1;1
95e7f7e025183cf425d904f07329d753;1;1;1;1;1;1;1;1;1;0;9;1;1
42f63788c9b23d3e4c7e8510b4a2a792;1;1;1;1;1;1;1;1;1;0;9;1;1
30a88aaca2412bcc3914382dce41ae1a;1;1;1;1;1;1;1;1;1;1;10;1;1
fa6a867e5ddc94c95ece3639aa6704e2;1;1;1;1;1;1;1;1;1;1;10;1;1
6beccea67695b7d08f4150c021804884;1;1;1;1;1;1;1;1;1;1;10;1;1
5656d5172b186f1c766724bc6dc3b0e6;1;1;1;1;1;1;1;1;1;1;10;1;1
33207be99a4d70202963b1ce09f503dd;1;1;1;1;1;1;1;1;1;1;10;1;1
c088802b03e3bc1ef0082f268847a5f7;1;1;1;1;1;1;1;1;1;1;10;1;1
ea9139664e5a3182dbafcdc476785de1;1;1;1;1;1;1;1;1;1;1;10;1;1
ff977dc3365d472d50c2379817ccf993;1;1;1;1;1;1;1;1;1;1;10;1;1
d329b48d129437a565eba6d333f3fda6;0;0;1;0;1;0;1;1;1;0;5;1;1
6a9d67850b1e7768e65877a1aae6ffc6;1;1;1;1;1;1;1;1;1;1;10;1;1
ff3441eb0116d4bb3468e16e52c378d3;1;1;1;1;1;1;1;1;1;1;10;1;1
aee2253fa103334f0ef95c438b073984;1;1;1;1;1;1;1;1;1;1;10;1;1
83c0646c38b6a0fda764fae7e9e78f91;0;0;0;0;0;1;0;0;0;0;1;1;1
f635d6dbb86f7d946250514c9ccb7db0;1;1;1;1;1;1;1;1;1;1;10;1;1
59bc64b2f37dbd40c4e29edb0b029ced;1;1;1;1;1;1;1;1;1;1;10;1;1
187859b85ea4d6b6c81adfae4e9f2f4f;1;1;1;1;1;1;1;1;0;1;9;1;1
f6a37a601cae202f5387d82bf2d12aad;1;1;1;1;1;1;1;1;1;1;10;1;1
609f01d4fed4e43158a04d4d6b273514;1;1;1;1;1;1;1;1;1;1;10;1;1
08f803140ee607a12b15dca97df5864f;1;1;1;0;1;0;1;1;0;0;6;1;1
d5b217cff72c79416299b6e7258cb905;1;1;1;1;1;1;1;1;1;1;10;1;1
85ab3d51b6eff203312f462c3fbf9949;1;1;1;1;1;1;1;1;1;1;10;1;1
63ae29ac0a6b9f29fc1567ecf244db7d;1;1;1;1;1;1;1;1;1;1;10;1;1
6b9f01f1e2f9eedee84ab8f7a82e6500;1;1;1;1;1;1;1;1;1;0;9;1;1
9df5372098bd9568602c4cfd7ea629ba;1;1;1;1;1;0;1;1;1;0;8;1;1
a68d7ef7d44edf826241b6692a08daa9;1;1;1;1;1;1;1;1;1;1;10;1;1
bda1e39d5a347c128566e3fb523293fa;1;1;1;1;1;1;1;1;1;1;10;1;1
d3f4595f210be5a466132637036d72c3;1;1;1;1;1;1;1;1;1;1;10;1;1
