hash;Avast;AVG;BitDefender;ESET-NOD32;FireEye;Kaspersky;McAfee;Microsoft;Symantec;TrendMicro;detections;Neural Network;Malware
67a58e0cd56c1347fdb8dfd6daa163c9;1;1;1;1;1;1;1;1;1;1;10;1;1
234b06c483e9c1677556b38cd0550dee;1;1;1;1;1;1;1;1;1;0;9;1;1
b649ecb20453dca4f584fb748bd2544c;1;1;1;1;1;1;1;1;1;1;10;1;1
5cc4bab9bd01d39b3e5da9fd8f2d7bfe;1;1;1;1;1;1;1;1;0;0;8;1;1
bfacc0776d5f94bdafef6f08a068636d;1;1;1;1;1;1;1;1;1;1;10;1;1
05bf406665b0dd8d707bcd22dc7eb848;1;1;1;1;1;1;1;1;1;1;10;1;1
48e7d87a5b455577e32367b135fe5443;1;1;1;1;1;1;1;1;1;1;10;1;1
a531560825466e3ca6e382e147ff508f;1;1;1;1;1;1;1;1;1;1;10;1;1
5df31efe4011afb75d9fddbc55387de0;1;1;1;1;1;1;1;1;1;1;10;1;1
5df538e080dbe410f614180e895fa655;1;1;1;1;1;1;1;1;1;1;10;0;1
0a35be8d4befa2e0ec7c8b4a6af60e0f;1;1;1;1;1;1;1;1;1;0;9;1;1
e8806faa3786b5ce44be24c5ff561a64;1;1;1;1;1;1;1;1;1;1;10;1;1
419d67b905921ce02525873d23f7eea2;1;1;1;1;1;1;1;1;1;0;9;1;1
91bbbbaa8fd48d976aec6df12f22e45c;1;1;1;1;1;1;1;1;1;1;10;1;1
efb85e9c520fd414ce799325662d52cf;1;1;1;1;1;1;1;1;1;1;10;1;1
6c2e11f32932cc245e2c4707a07bd292;1;1;1;1;1;1;1;1;1;1;10;1;1
1365aaf75ca107081e4e04d2ee5966ae;1;1;1;1;1;1;1;1;1;1;10;1;1
b4c49c545d8aded937b593a504e37b9c;1;1;1;1;1;1;1;1;1;1;10;1;1
2c4dc48faf5e1cef38de28d2f6d1afd4;1;1;1;1;1;1;1;1;1;1;10;1;1
5717da853c5f74813ff5b5cbf49bb140;1;1;1;1;1;1;1;1;1;1;10;1;1
aed7063ecfeb47a9ffbd2df244d7cf3c;0;0;1;1;1;1;0;1;1;0;6;1;1
bdcf110abccdcba43da2d92997384811;1;1;1;1;1;1;1;1;1;1;10;1;1
6dd7773f1243d53e392e0d6c8f2c9b6d;1;1;1;1;1;1;1;1;1;1;10;1;1
1c752e854d80b8d499ae0ff36c475d87;1;1;1;1;1;1;1;1;1;1;10;1;1
fcfa6cfa2c5e883d36c5252da68c7963;1;1;1;1;1;1;1;1;1;1;10;1;1
8e41c1d9b38c6251dbe938274ce44995;1;1;1;1;1;0;1;1;1;0;8;1;1
9f175d0f4059a706f2944a4fd6572ed4;1;1;1;1;1;1;1;1;1;1;10;1;1
ce27b4d4cb117a46a9de2c960495ac3d;1;1;1;1;1;1;1;1;1;1;10;1;1
d0b6b9e96ece4d455cbcfc5fadf81632;1;1;1;1;1;0;0;0;0;0;5;1;1
ae9b1fc1664a723d1c67bf81e7452a95;1;1;1;1;1;1;1;1;1;1;10;1;1
5e46a1a48700186e46692a36167a56ab;1;1;1;1;1;1;1;1;1;1;10;1;1
28f8f1ee48b167aa262888997e9f8ef9;1;1;1;1;1;1;1;1;1;1;10;1;1
2184af28a35fa82fd8a4d068e8326fcd;1;1;1;1;1;1;1;1;1;1;10;1;1
66dbba0b9fa91f0018d5367e30026fa1;1;1;1;1;1;1;1;1;1;1;10;1;1
ba4834b91b18113ebe7fce268e302693;1;1;1;1;1;1;1;1;1;1;10;1;1
9ad15b4c1adf4e4139d66382e743c0b3;1;1;1;1;1;1;1;1;1;1;10;1;1
80cab3667cc61cef0947b0d90754d33e;1;1;1;1;1;1;1;1;1;1;10;1;1
9e71646537707b80e79ba368841f82a6;1;1;1;1;1;1;1;1;1;1;10;1;1
b16f29378b23bb9802f6564228b176a0;1;1;1;1;1;1;1;1;1;1;10;0;1
cb29b25b3afa9f01540dbb781268094c;0;1;1;1;1;1;1;1;1;1;9;1;1
bd1c429c2ea9b2c200470e0859761692;1;1;1;1;1;1;1;1;1;1;10;1;1
246545348c2cf1464e45eae059292cf0;1;1;1;1;1;1;1;1;1;1;10;1;1
73c303c66d9fa399f916258df5c5c294;1;1;1;1;1;1;1;1;1;1;10;1;1
ade6bcd3535fb263392586a1782b6cce;0;1;1;1;1;1;1;1;1;0;8;1;1
47ad3459403015f3075e78a0e4be5b5d;1;1;1;1;1;1;1;1;1;1;10;1;1
6324c6221e546b21e7c378f0030f3924;1;1;1;1;1;1;1;1;1;1;10;1;1
5614c61123bd258268b2798cb0077656;1;1;1;1;1;1;1;1;1;1;10;1;1
2b1b6a99d9427ced3bcaaf141dd36b34;1;1;1;1;1;1;1;1;1;0;9;1;1
986ed6658f8c04e39b2889c7928db861;1;1;1;1;1;1;1;1;1;1;10;1;1
502277fa872065e4f304235e47b913bf;1;1;1;1;0;1;1;1;1;1;9;1;1
29de08fd4ba39df327d82081480d48f4;1;1;1;1;1;1;1;1;1;1;10;1;1
853167a3aef4fd13144623c4e71060ec;1;1;1;1;1;1;1;1;1;1;10;1;1
6d6005a33d3acd5eb8ea42017c5777be;1;1;1;1;1;1;1;1;1;1;10;1;1
2ace13c926ee9b047a6d9451cf817b0b;1;1;1;1;1;1;1;0;1;0;8;1;1
202b5f25f00160ecc1f1f19dd69e7f52;1;1;1;1;1;1;1;1;1;1;10;1;1
b32917b46766c4108d903b373334f6f4;1;1;1;1;1;1;1;1;1;1;10;1;1
edc3c356818b592db634cb08173426fd;0;0;0;0;0;0;0;0;0;0;0;1;0
51d1a0f1e5b37e5f19d71573805f8f50;1;1;1;1;1;1;1;1;1;1;10;1;1
7614508b047c4cbde774ffb3e73a27f0;1;1;1;1;1;1;1;1;1;1;10;1;1
e4b3a7f5c5173c5ca72f3a5d5bc2d4d6;1;1;1;1;1;1;1;1;1;1;10;1;1
e6dcdf7bc25abb220619bd4d2509e333;1;1;1;1;1;1;1;1;1;1;10;1;1
647311af41205ee9cb01ebb1b6ea2854;1;1;1;1;1;1;1;1;1;1;10;1;1
5d9dd0858ee1ec684a28d383ee2f2aed;1;1;1;1;1;1;1;1;1;1;10;1;1
5a68d27a6d644b88a59ae764acaad552;1;1;1;1;1;1;1;1;1;1;10;1;1
21dc3285ffff317cbd64b72876e4e67e;1;1;1;1;1;1;1;1;1;1;10;1;1
c9f8c7d4081d1240523d4bf08b8fcfb8;1;1;1;1;1;1;1;1;1;0;9;1;1
18462550d8990fa8dd875202a4086e44;1;1;1;1;1;1;1;1;0;1;9;1;1
a2f81a69fee009d99bc62a5a9e5963b4;1;1;1;1;1;1;1;1;1;1;10;1;1
533e3fea97dd1e69d3511a37b4e5cec2;1;1;1;1;0;1;1;0;1;0;7;1;1
8607ba047abf1a8403746257cf1a89a8;1;1;1;0;1;1;1;1;1;0;8;1;1
3c37c322eabf6eda7375d85e15e3c6e3;1;1;1;1;1;1;1;1;1;1;10;1;1
a8957f5ecb9c4fbde7e32a24470dfde2;1;1;1;1;1;1;1;1;1;1;10;1;1
e0a0aae80643ff1c4aa0d54eac654d5d;1;1;1;1;1;1;1;1;1;1;10;1;1
2d21a057732df6fea4e51ef8e41a9248;1;1;1;1;1;1;1;1;1;1;10;1;1
e57dacdc91e97c02b7476df185461f2f;1;1;1;1;1;1;1;1;1;1;10;1;1
c6206b8eacabc1dc3578cec2b91c949a;1;1;1;1;1;1;1;1;1;1;10;1;1
f66e2aff63dc5cfe21f8128a37f984bd;1;1;1;1;1;1;1;1;1;1;10;1;1
a7beb5e973fa661d6eb213931bcc65d2;1;1;1;1;1;1;1;1;1;1;10;1;1
8735fdecaf1b74839525ab1d8ca5d5a7;1;1;1;1;1;1;1;1;1;1;10;1;1
0176a34057e7db4cc4810bb8eedad9cd;1;1;1;1;1;1;1;1;1;1;10;1;1
601171cbe5411baa6f24208fd650b48d;1;1;1;1;1;1;1;1;1;1;10;1;1
194c3c8df366963430bd1eae6b185804;1;1;1;1;1;1;1;1;1;1;10;1;1
d94d1332d48398914da9f4b343c528e2;1;1;1;1;1;1;1;1;1;1;10;1;1
6a381f91caf7457c693a456290bb332a;1;1;1;1;1;1;1;1;1;1;10;1;1
ac198285c4fc9b3289e5a7b24e811205;1;1;1;1;1;1;1;1;1;1;10;1;1
2ec576903c85a3668c6de3638190fb70;1;1;1;1;1;1;1;1;1;1;10;1;1
f5667684726e15e1d971fd9fd6edafac;1;1;1;1;1;1;1;1;1;1;10;1;1
2f789773ba1a14aaeed41351f1f847b7;1;1;1;1;1;1;1;1;1;1;10;1;1
d19bb675f1556e2617e336c79369d991;0;1;1;1;1;1;1;1;1;0;8;1;1
7c96bd010e89acbdd3f8606ce25f0aea;1;1;1;1;1;1;1;1;1;1;10;1;1
fa312db59e0a012de174ed857f90b37d;1;1;1;1;1;1;1;1;1;1;10;1;1
b82caa1a58b2cab7db2b484c9ee6547e;1;1;1;1;1;1;1;1;1;1;10;0;1
98e28851d50f494054ed08feb1cc4326;1;1;1;1;1;1;1;1;1;1;10;1;1
c3eec589865de72c45fb4608e0b4736c;1;1;1;1;1;0;1;1;1;0;8;1;1
4dd6e8b706a8b9b1c9d79ae68aa2162a;1;1;1;1;0;1;1;1;1;1;9;1;1
f880bfe24416c9ba2cf23ad3c81c90c2;1;1;1;1;1;1;1;1;1;1;10;1;1
c24115637291488c8dd2fe40fab5dcd5;1;1;1;1;1;1;1;1;1;1;10;1;1
04686fa9ba01f92a3da7275b7482ce9c;1;1;1;1;1;1;1;1;1;1;10;1;1
001812d4672f4b14fc9f8d9c7a2993e5;0;0;0;1;1;1;1;1;1;0;6;1;1
7b73feb2fc03173fdf3e7345478af97c;1;1;1;1;1;1;1;1;1;1;10;1;1
381b4c883969b4529688d76ea311fd92;1;1;1;1;1;1;1;1;1;1;10;1;1
0655370878d273ca5ec456765c079fe8;1;1;1;1;1;1;1;1;1;1;10;1;1
a5db031ae31cd476ccc5478381c7b356;1;1;1;1;1;1;1;1;1;1;10;1;1
d79868aba4eaa4ff394bb07ec2785d10;1;1;1;1;1;1;1;1;1;1;10;1;1
213d1e140f17308a22a5c60dca29865b;1;1;1;1;1;1;1;1;1;1;10;1;1
e69a8eb94f65480980deaf1ff5a431a6;1;1;1;1;1;1;1;1;1;1;10;1;1
11b269a3fcb0fb384309a66abec6a724;1;1;1;1;1;1;1;1;1;1;10;1;1
4fb67120185f1f35a4ee966dd8673eb7;1;1;1;1;1;1;1;1;1;1;10;1;1
6e4f3b757ae0fcd360c90b78a28e9b52;1;1;1;1;1;1;1;1;1;1;10;1;1
faf8fa16db367aee00c9529e044207eb;1;1;1;1;1;1;1;1;1;1;10;1;1
2af9077a756600bf6ff971b864d84f4a;0;0;1;1;1;1;1;1;0;0;6;1;1
4d4c98eca32b14aeb074db34cd0881e4;0;0;0;0;0;0;0;0;0;0;0;1;0
3dfec10d4f1fe6f29a6b81c2c6501be2;1;1;1;1;1;1;1;1;1;1;10;1;1
af3a50a137967ab56f4b1982abbf88c6;1;1;1;1;1;1;1;1;1;1;10;1;1
b0b2a2cb5c962486bec09fce883b8c38;1;1;1;1;1;1;1;1;1;1;10;1;1
0546a5de3ee0d82d42e87c6032326b18;1;1;1;1;1;1;1;1;1;1;10;1;1
cb9293abf703fbc864aee58553b3e169;1;1;1;1;1;1;1;1;1;1;10;1;1
093a669a65b11c49ff04959d6eb4f2f1;1;1;1;1;1;1;1;1;1;1;10;1;1
3c0d0301f6db7f6aee371c163349838c;0;1;0;1;0;1;1;0;1;0;5;1;1
1c8f2480d5bfe4d9bbe8bc432ccc5c97;1;1;1;1;1;1;1;1;1;1;10;1;1
2a36b064aaa6bd6197ded3799e708fa6;1;1;1;1;1;1;1;1;1;1;10;1;1
9268cf2adae7afe71d418e6c31022884;1;1;1;1;1;0;1;1;1;1;9;0;1
20403e3ddd721263a1e484f776b5c2cc;1;1;1;1;1;1;1;1;1;1;10;1;1
95d3b622d696c1a31dbef624a2e47163;1;1;1;1;1;1;1;0;1;1;9;1;1
3e2f137d4c3c50b5c948ada299a19874;0;1;1;1;1;1;1;1;1;1;9;1;1
95b134e0e074680d1917dc9769f21604;1;1;1;1;1;1;1;1;1;1;10;1;1
decf95c2a49a998299af58e3611ba35d;1;1;1;1;1;1;1;1;1;1;10;1;1
b613f456425244f203571f5c7dfbc053;1;1;1;1;1;1;1;1;1;1;10;1;1
12aa6fa9aa6a381932293ea6fab98a12;1;1;1;1;1;1;1;1;1;1;10;1;1
9ddecabca1b0f6f3f73316c406ee38a0;0;0;1;1;1;1;1;1;0;1;7;1;1
62e1de2ff09af0750214638c70a1d633;1;1;1;1;1;1;1;1;1;1;10;1;1
def46fa8f7ed19921147161cb4d20164;0;1;1;1;1;1;1;1;1;1;9;1;1
992ecaa198bd84f1493c66aad56e5233;1;1;1;1;1;1;1;1;1;1;10;1;1
5ef5658813a6324dd3122a84a636f877;1;1;1;1;1;1;1;1;1;1;10;1;1
b24dc2820886e748d1619d824c898bc2;1;1;1;1;1;1;1;1;1;1;10;1;1
7aaf9f2416a96a2277f0b8ca1882b50a;1;1;1;1;1;1;1;1;1;1;10;1;1
0ba295c9b19580265e061e5febedf9f9;1;1;1;1;1;1;1;1;1;1;10;1;1
34d8364be0227837e9cd6503f426c08e;1;1;1;1;1;1;1;1;1;1;10;1;1
9e04026c162819342364cfb1212e5820;1;1;1;1;1;1;1;1;1;1;10;1;1
2346dc2f69e9b804205b16c3751a5731;1;1;1;1;1;1;1;1;1;1;10;1;1
5da19e66d3074ba6999f355bc06db682;1;1;1;1;1;1;1;1;1;1;10;1;1
be199e05a1dfb9ef1743c690070f9494;0;0;0;0;0;0;0;1;0;0;1;1;1
ab8c182c7bee19390432f606a59a28ff;1;1;1;1;1;1;1;1;1;1;10;1;1
b04f60e79b05a8604a7fd2a40b269912;1;1;1;1;1;1;1;1;1;1;10;1;1
3233e91556b5151b058bd2e0a69085b8;1;1;1;1;1;1;1;1;1;1;10;1;1
892acd5599a71dad6e0efa6a496c1b69;1;1;1;1;1;1;1;1;1;1;10;1;1
23c8c3823e2626cb1c6ff6649cb27abc;1;1;1;1;1;1;1;1;1;1;10;1;1
a60cca35e0cafdd6681655ef79bc323b;0;0;0;1;1;0;1;1;0;0;4;1;1
f1f8814239371bbaa60f2d2bced185e4;0;1;1;1;1;1;1;1;1;1;9;0;1
0b06034e28ee4e8289e987634f24c534;1;1;1;1;1;1;1;1;1;1;10;1;1
b7fe10e53b17e988979c9ce62951b633;1;1;1;1;1;1;1;1;1;1;10;1;1
082ed4a73761682f897ea1d7f4529f69;0;0;0;0;0;0;0;0;0;0;0;1;0
3e5606ac4cfc7377397427ef830512ab;1;1;1;1;1;1;1;1;1;1;10;1;1
af2a2b98d3cdf9f6f9fe651cc8d8a9b1;1;1;1;1;1;1;1;1;1;1;10;1;1
c86f2c726a8c5003717a8ec196127b25;1;1;1;1;1;1;1;1;1;1;10;1;1
2806c78c2c26ff4aac0cb1c2904e843c;1;1;1;1;1;1;1;1;1;1;10;1;1
5333e1b632ce2b66d90b8d13dc6d1f3e;1;1;1;1;1;1;1;1;1;1;10;1;1
c3782f33095e240a6c570b8d1265eaa4;1;1;1;1;1;1;1;1;1;1;10;1;1
eee51ed4cc3d02fab09ee8076e61acd3;1;1;1;1;1;1;1;1;1;1;10;1;1
086549079e1593e7975c3449820970cf;1;1;1;1;1;1;1;1;1;1;10;1;1
96b48d74275bd9d621e7b95ffee464aa;1;1;1;1;1;1;1;1;1;1;10;1;1
e188ca057b6a59ed8ac1e2f9f9630408;1;1;1;1;1;1;1;1;1;1;10;1;1
65d91afd6d190c5dfccd0c4b2faa7f76;1;1;1;1;1;1;1;1;1;1;10;1;1
c433ffd7b11f3871d538dde5ec0bd368;1;1;1;1;1;1;1;1;1;0;9;1;1
d7df8bb6076ac28fbaf6939e1e53fad9;1;1;1;1;1;1;1;1;1;1;10;1;1
53b2568fb9f2fb40aefb3d2a3d1896ba;1;1;1;1;1;1;1;1;1;1;10;1;1
70c4d5c030027ad6717effc742a99b4a;1;1;1;1;1;1;1;1;1;1;10;1;1
0f594997983db981f447a2ee5d640129;1;1;1;1;1;1;1;1;1;1;10;1;1
cd6021c427a01a9b64a94a987065f6e2;1;1;1;1;1;1;1;1;1;1;10;1;1
5185e2624d619013ab9c3623d25672a3;1;1;1;1;1;1;1;1;1;0;9;1;1
b76de9f293794dcf0acad1112d8a4081;1;1;1;1;1;1;1;1;1;1;10;1;1
181423851d911f99a69fc5cfaf000e2e;1;1;1;1;1;1;1;1;1;1;10;1;1
2df794f25c40f2dfd98e87a958d0be1e;1;1;1;1;1;1;1;1;1;1;10;1;1
fcee472fa8ef3f48fb73d445eb579bf6;1;1;1;1;1;1;1;1;1;1;10;1;1
cd50a4284e86c32cefc000be565f667b;1;1;1;1;1;1;1;1;1;1;10;1;1
c11a978107b9c9eb837c007c0b755193;0;0;0;1;1;1;0;0;0;0;3;1;1
f2a45dd3bf1205ff6053bbdd90665946;1;1;1;1;1;1;1;1;1;1;10;1;1
034a52fc02e9c56763a18719835a5320;0;1;1;1;1;1;1;1;1;1;9;1;1
7e62c5ed8c54d09ab424814681b2384f;1;1;1;1;1;1;1;1;1;1;10;1;1
b2772719d63317c9c1ce101c26df5d6e;1;1;1;1;1;1;1;1;1;1;10;1;1
e60179e34a62b8d6df5348d633d833c5;1;1;1;0;0;1;1;1;1;1;8;1;1
a09e69ee3581d5a21e7d03bb9358ce6a;1;1;1;1;1;1;1;1;1;1;10;1;1
fea07e42d70522337c7950755ab8de65;0;1;1;1;1;1;1;1;1;1;9;1;1
a2b87a4a3003e5ed0ffda11d47ea80ad;1;1;1;1;1;1;1;1;0;1;9;1;1
21b0046636daddfce9783069500a99d2;1;1;1;1;1;1;1;1;1;1;10;0;1
53f4a4e5307358462fe5fc31184a038f;1;1;1;1;1;1;1;1;1;1;10;1;1
76e2b77b8945a9d50034405c520fad02;1;1;1;1;1;1;1;1;1;1;10;1;1
f6e19104e5ed3c54df87b72849134b60;0;0;1;1;1;1;1;1;0;0;6;1;1
cb09fded55e0fb3106e8a1e167b9a205;1;1;1;1;1;1;1;1;1;1;10;1;1
ab56ad172a0bbb66aeff5c8d18aadc53;1;1;1;1;1;1;1;1;1;1;10;1;1
876058ed872e0d9ac88242ec19a19a1d;1;1;1;1;1;1;1;1;1;1;10;1;1
2a01e9341cafcacd5ebf167e7b5ecfb8;1;1;1;1;1;1;1;1;1;1;10;1;1
38d1ceb47d57b396e0556db4230d05f7;1;1;1;1;1;1;1;1;1;1;10;1;1
6795aab1e031482475a3fa350f191e32;1;1;1;1;1;1;1;1;1;1;10;1;1
54ed09d0d2d9e1dee1e5ce915c754b22;1;1;1;1;1;1;1;1;1;1;10;1;1
f39696f5a42d2d53c17050bbfcc5154e;1;1;1;1;1;1;1;1;1;1;10;1;1
9cf27d3c9abce09f7d740d1d62054ee9;1;1;1;1;1;1;1;1;1;1;10;1;1
51e3866b7d82195b81c27f923a7a5de9;1;1;1;1;1;1;1;1;1;1;10;1;1
b6a8bd9f29a479b0ce5b4d5a4a090949;0;1;1;1;0;1;1;1;1;0;7;1;1
c8b67240a2ba78c073652a9956ce34c1;1;1;1;1;1;1;1;1;1;1;10;1;1
47786ed9c9bb765e3d19b4162ea17089;1;1;1;1;1;1;1;1;1;1;10;1;1
774d71b16cc7e591813182ddf4c6ec18;1;1;1;1;1;1;1;1;1;1;10;1;1
2e62393b05a4b94abebbe88c92847b0e;1;1;1;1;1;1;1;1;1;1;10;1;1
68ee59f932e6c609036437d1c052e884;1;1;1;1;1;1;1;1;1;1;10;1;1
d4120f1c0ff96e3ecb1ec7f8138cb847;1;1;1;1;1;1;1;1;1;1;10;1;1
24b3f9c4deeab1f04db1c5cbb1b57dba;1;1;1;1;1;1;1;1;1;0;9;1;1
d2dc63b336d24f2d8419589f1c516270;1;1;1;1;1;1;1;1;1;1;10;1;1
07856027c24626bafe27fab9dbe97e26;1;1;1;1;1;1;1;1;1;1;10;1;1
37184414d5c37a2f184ed62c047b258f;1;1;1;1;1;1;1;1;1;1;10;1;1
fdfaea829506251c9d574c2c82406abf;0;0;1;1;0;0;1;0;1;1;5;1;1
72f6d2e7695cbb193dd0c2feb017f627;1;1;1;1;1;1;1;1;1;1;10;1;1
e5a79557db6de3b133ca470ef223a656;0;0;0;1;1;1;1;1;1;0;6;1;1
5200161c1314dbde78ec7e5d57de3ec5;1;1;1;1;1;1;1;1;1;1;10;1;1
6ed18f8995d200c20dbfbc7d59e25edd;1;1;1;1;1;1;1;1;1;1;10;1;1
a95901fe4c5694369516e46bf7c8b577;1;1;1;1;1;1;1;1;1;1;10;1;1
05b054668913992e927075be1efc13e4;1;1;1;1;1;1;1;1;1;1;10;1;1
7f7e5031131f592b02e0afe5d61340cb;0;1;1;1;1;1;1;1;1;1;9;1;1
60e71411e8991513dad1f142399c9c3a;1;1;1;1;1;1;1;1;1;1;10;1;1
e466396cdd8c13b7d720b275e4c16b05;1;1;1;1;1;1;1;1;1;1;10;1;1
75b233343dba3bebace9ba47afb172c3;1;1;1;1;1;1;1;1;1;1;10;1;1
96be544435702043037ddad6334cbb89;1;1;1;1;1;1;1;1;1;1;10;1;1
4571b5120d7ce0d0834753d0485b53b0;1;1;1;1;1;1;1;1;1;1;10;1;1
6ae5b3ed0174f1ae431622ced5bcd531;1;1;1;1;1;1;1;1;1;1;10;1;1
eea953278a8584a2ddb1ddf4a10dabbf;1;1;1;1;1;1;1;1;1;1;10;1;1
725fc0d7a8e7b9e01a83111619744b6f;1;1;1;1;1;1;1;1;1;0;9;1;1
9945f0f42f645a9bf6b5b81dadb17adf;1;1;1;1;1;1;1;1;1;1;10;1;1
90d6f9b4cb6e1c113b26ba404ebe6c7b;1;1;1;1;1;1;1;1;1;1;10;1;1
71ff2eff4a0b3dad110e94adf1139c84;1;1;1;1;1;1;1;1;1;1;10;1;1
283d411540879a244b3444b90a44a141;1;1;1;1;1;1;1;1;1;1;10;1;1
19c1f741f33aca759a4b29b696b7116f;1;1;1;1;1;1;1;1;1;1;10;1;1
3b193396b18fbfcca64fb718a1e94d61;1;1;1;1;1;1;1;1;1;1;10;1;1
4ed7701c724bbca0d5ace8f2738c39c5;1;1;1;1;1;1;1;1;1;1;10;1;1
671076c208613fd6f01cf6ccf7df4938;1;1;1;1;1;1;1;1;1;1;10;1;1
2968feea18f8b80dd184794dd697ab33;1;1;1;1;1;1;1;1;1;1;10;1;1
29ef05a7b09d8ea9dff23a13a6845b21;1;1;1;1;1;1;1;1;1;0;9;1;1
a4c95ee17c345157e1594f77a1b522b3;1;1;1;1;1;1;1;1;1;1;10;1;1
ebaa0933f1f85936097461a56acb8e6e;0;0;1;1;1;1;0;1;1;1;7;1;1
f19e6a2e94a9e8df79bba2be0f615382;1;1;1;1;1;1;1;1;1;1;10;1;1
5768dd83eee3ab89dfc7f4a96421c4f7;1;1;0;1;1;1;1;1;1;1;9;1;1
9d156a4c57ca4c218a540eca9b0938ae;1;1;1;1;1;1;1;1;1;1;10;1;1
05e06166f7767f1c3d34ad3e4ab3009f;1;1;1;1;1;1;1;1;1;1;10;1;1
47799090d15858077ed6089388057577;1;1;1;1;1;1;1;1;1;1;10;1;1
89ebbc1ee8354b40737dbee5438a27e7;1;1;1;1;1;1;1;1;1;1;10;1;1
2111cc01553ff94bf3fbaf3d2976934e;1;1;1;1;1;1;1;1;1;1;10;1;1
fda5cec06b545da7b9d5a213a6570daf;1;1;1;1;1;1;1;1;1;1;10;1;1
543d8f5a488acff94bc01c9e74ec3786;1;1;1;1;1;1;1;1;1;1;10;1;1
e72506477317969211638830de3174d8;0;0;0;0;0;0;0;0;0;0;0;0;0
e76b7ea4c20bef59ca8154d2a6e76511;1;1;1;1;1;1;1;1;1;1;10;1;1
6da3f250c69c7540fc0b665bf26d9bb5;1;1;1;1;1;1;1;1;1;1;10;1;1
5eba5199c094b2d0a53be84f54621af0;1;1;1;1;1;1;1;1;1;1;10;1;1
