hash;Avast;AVG;BitDefender;ESET-NOD32;FireEye;Kaspersky;McAfee;Microsoft;Symantec;TrendMicro;detections;Neural Network;Malware
d8a0ede0fcd30761f746596b82919aeb;1;1;1;1;1;1;1;1;1;1;10;0;1
0c6982e8d622d6550a6a170f1c0b9c49;1;1;1;1;1;1;1;1;1;1;10;1;1
5374f5726b55504df3568eb5f17927eb;1;1;1;1;1;1;1;1;1;1;10;1;1
3d9642d41e5bc006fb6b565dadbb4369;1;1;1;1;1;1;1;1;1;1;10;1;1
0a58823cf240ad64edd991a378a3190d;1;1;1;1;1;1;1;1;1;1;10;1;1
d3c24fb6f54fe8fef9b7b0204fa5ca88;1;1;1;1;1;1;1;1;1;1;10;1;1
0e122979fab96e859fa6d74369b20bad;1;1;1;1;1;1;1;1;1;1;10;1;1
250628e97d9c883b77ff9ef0b1b7c571;1;1;1;1;1;1;1;1;1;1;10;1;1
5cb49cc59ff578757103e1135909b61b;1;1;1;1;1;1;1;1;1;1;10;1;1
44e580df6cc98551d69220f7e3201684;1;1;1;1;1;1;1;1;1;1;10;1;1
b185c3caa1d512875a945f80df8bfa18;1;1;1;1;1;1;1;1;1;1;10;1;1
dbbac19cfd01ab4e759500a13168a30b;1;1;1;1;1;1;1;1;1;1;10;1;1
5db757b5513e230d3e64206a6973eca1;1;1;1;1;1;1;1;1;1;1;10;1;1
a9ffa6ba253b207357c4cfa9ba07273e;1;1;1;1;1;1;1;1;1;1;10;1;1
be5ac286213638bced9007297cb2b810;1;1;1;1;1;1;1;1;1;1;10;1;1
08d9da4f665d90ed399b7076c077c276;1;1;1;1;1;1;1;1;1;1;10;1;1
a25c4a2a838811521034e121d502ed72;1;1;1;1;1;1;1;1;1;1;10;1;1
62c080a8e9a46c40827ccf560a7ff489;1;1;1;1;1;1;1;1;1;1;10;1;1
2427396448727bc80a428ea0af692d6c;1;1;1;1;1;1;1;1;1;1;10;1;1
bb876e1663b0291cd8464642c55aaaa7;1;1;1;1;1;1;1;1;1;1;10;1;1
d52f9501a7bba06b6ec605bd25044f89;1;1;1;1;1;1;1;1;1;1;10;1;1
2c4badcf417f3eb10daa56faf8931e51;1;1;1;1;1;1;1;1;1;1;10;1;1
834cff3f1c76173eac93288a912a059c;1;1;1;1;1;1;1;0;1;1;9;1;1
359f0f7c466bec1b47dc18426c2fb489;1;1;1;1;1;1;1;1;1;1;10;1;1
801b2019d58f05ea3667603d3f2ff822;1;1;1;1;1;1;1;1;1;1;10;0;1
e36b6152be03bd34543c052611d5a853;1;1;1;1;1;0;1;1;1;0;8;1;1
4d97d0e5c78b79da3bea11d445b29cf2;0;0;0;1;1;1;1;1;0;0;5;1;1
552fd40f6b8bc76c5d9d33e5263446e2;0;0;1;1;1;1;1;0;1;0;6;1;1
dfc146122e77c53d9d673b3a66aa6fb7;1;1;1;1;1;1;1;1;1;1;10;1;1
d6f666e9318dcd987194971a8c039df7;1;1;1;1;1;1;1;1;1;1;10;1;1
361a036943fa4bc0c43bbccff3bfb980;1;1;1;1;1;1;1;1;1;1;10;1;1
380039141e1a1ef34460e36bf1de651c;1;1;1;1;1;1;1;1;1;1;10;1;1
caf7b18678cc5f10487ee65f63594d46;1;1;1;1;1;1;1;1;1;1;10;1;1
0379cdc9b4249704507be3f038b69b6b;1;1;1;1;1;1;1;1;1;1;10;1;1
e85e219027fa10e3c5e47dc144a0ea80;1;1;1;1;1;1;1;1;1;1;10;1;1
5caa682223a2b0d3f4b23f7f9e87e391;1;1;1;1;1;1;1;1;1;1;10;1;1
fbb0d5ea5feeff5e7fc94e49f821b772;0;1;1;0;1;0;1;1;0;1;6;1;1
5e2115f3658e4b315a86eae9c149ef03;0;1;1;1;1;1;1;1;1;1;9;1;1
5e6dbf9a72d11baea82e8a72d7dc04b7;1;1;1;1;1;1;1;1;1;1;10;1;1
f55f518fa8cb7b05457c96f09003d101;1;1;1;1;1;1;1;1;1;1;10;1;1
d3670baf7b70a0b46814c64cf17b01ea;1;1;1;1;1;1;1;1;1;1;10;1;1
43cf5f9119cdd4c25d054bd50a6cbd45;1;1;1;1;1;1;1;1;1;1;10;1;1
0f6bbba053882edb6937f4f255ad9c15;1;1;1;1;1;1;1;1;1;1;10;1;1
c7ba6b68536b16c009df3b0ef3299461;1;1;1;1;1;1;1;1;1;1;10;1;1
299f3b5084d088b24386783866182fdb;0;0;1;1;1;0;1;1;1;1;7;1;1
6155cb35baa6059d7378353eaf4bb4e9;1;1;1;1;1;1;1;1;1;1;10;1;1
c11b27c6f98b9d50f8a0f6e44e954445;1;1;1;1;1;1;1;1;1;0;9;1;1
22f95c1d11ca74e06ae6007ec219e53e;1;1;1;1;1;1;1;1;1;1;10;1;1
c00258206dd4751468026804e8d1afe2;1;1;1;1;1;1;1;1;1;1;10;1;1
593a31d28da5b25a2bc519001df14bec;1;1;1;1;1;1;1;1;1;1;10;1;1
c083d839588bb3d86cbd764d330a375f;1;1;1;1;0;1;1;1;1;0;8;1;1
771d6920c81e63c41104ceb4b31b3d95;1;1;1;1;1;1;1;1;1;1;10;1;1
5754534eda26fd7f7595d0494e827794;0;0;1;1;1;1;1;1;1;0;7;1;1
9afdd5cf53a81c7e0947d616b28992d9;1;1;1;1;1;1;1;1;1;1;10;1;1
6ba7141682d990206505fc29ef16a43b;0;0;1;1;1;1;1;1;1;0;7;1;1
d6b2ee3825a9869e0588e361c5fa004d;1;1;1;1;1;1;1;1;1;1;10;0;1
4ae2e5156253fbeed2c6f13a066c98a1;1;1;1;1;1;1;1;1;1;1;10;1;1
2f7662f8dab77aaab2a1b61bb7baaca5;1;1;1;1;0;1;1;1;1;0;8;1;1
30248c6f54a8306966cc377169c80b85;1;1;1;1;1;1;1;1;1;1;10;1;1
3dcb42c5e7545c629c30d501feb908d5;1;1;1;1;1;1;1;1;1;1;10;1;1
645d06d25632026153b332059f56cda5;1;1;1;1;1;1;1;1;1;1;10;0;1
35e0ebd3248f43510ad7f111996ccf7d;1;1;1;1;1;1;1;1;1;1;10;1;1
36fcc55ace089999813c7fb7e78b7f28;1;1;1;1;1;1;1;0;1;1;9;0;1
772e8bc6862c8320e9bcd0d66422aa9a;1;1;1;1;1;1;1;1;1;1;10;0;1
f674e1f07bf2e178e10f7dc61bfcdaf1;1;1;1;1;1;1;1;1;1;1;10;1;1
439cf18f10d9b7daa2dcdd921af10999;1;1;1;1;1;1;1;1;1;1;10;1;1
01cc5dc7f45de109173e3a272f458c8e;1;1;1;1;1;1;1;1;1;1;10;1;1
af0ac6f459964d894275c1490a9652e5;1;1;1;1;1;1;1;1;1;1;10;1;1
c0872af8c0f5d7d044bd9ac8a99b34c2;1;1;1;1;1;1;1;1;1;1;10;1;1
551e88cd6543eb02745b93b938d1a432;1;1;1;1;1;1;1;1;0;0;8;1;1
ab549c58842eb9541018e92339adb406;0;1;1;1;1;1;1;1;1;0;8;1;1
5d9719175e0d6962872c124a994e5ee1;0;0;0;1;1;1;1;0;1;0;5;1;1
8434585cc3a348506cbfa2dac9ede611;1;1;1;1;1;1;1;1;1;1;10;1;1
23f023551ff47d2a2cc26427225f93ff;1;1;1;1;1;1;1;1;1;1;10;1;1
dd79237cbc135310703da78615dfc46e;1;1;1;1;1;1;1;1;1;1;10;1;1
1fd8f1a936f5a425ab3276fef121ad04;1;1;1;1;1;1;1;1;1;1;10;1;1
7add9968baaf7cb59d4de5a1d3e5baf7;1;1;1;1;1;1;1;1;1;1;10;1;1
5528cd078d8be65ac3a2fef4698e17b6;1;1;1;1;1;1;1;1;1;1;10;1;1
d568497ee867fe6ec10b4b14c71dd779;0;0;0;1;1;0;0;1;0;0;3;1;1
3349ba62142880bbe6e35dd4a9be5981;1;1;1;1;1;1;1;1;1;1;10;1;1
85e5d033dd4d58642fcfd8894405191e;1;1;1;1;1;1;1;1;1;1;10;0;1
673de3e057211724bbb7d641855bb3c3;0;0;0;1;1;1;1;1;1;0;6;1;1
5937080b11770535042518a8d345b96c;1;1;1;1;1;1;1;1;1;1;10;1;1
97cf6d37db102cc28670d8ad004ebff8;1;1;1;1;1;1;1;1;0;0;8;1;1
f38d9b74c3608660961b92448d249323;1;1;1;1;1;1;1;1;1;1;10;1;1
d08c9e7a5cc2c9bd0c593463b521f793;1;1;1;1;1;1;1;1;1;1;10;1;1
269b3771f557dd8baf50335ab7165d81;1;1;1;1;1;1;1;1;1;0;9;1;1
bb355349ab713dbf6223c9f492a8f031;1;1;1;1;1;1;1;1;1;1;10;1;1
20055a09ee8385ba838789bb0efa6e29;1;1;1;1;1;1;1;1;1;1;10;1;1
85c84cda470fa3af7c42299cb9e5b6ed;1;1;1;1;1;1;1;1;1;1;10;1;1
08e759dbea723644aa0a83897773a90b;1;1;1;1;1;1;1;1;1;1;10;1;1
037600b072200d985da3a1c85726b497;1;1;1;1;1;1;1;1;1;0;9;1;1
43f7d11bdf7a14a065f4958e0ff1bb2d;1;1;1;1;1;1;1;1;1;1;10;1;1
aaf111d1f2bc53b6df7a8103f91d968e;1;1;1;1;1;1;1;1;1;1;10;1;1
93ebc27be6576b8c23bc32d016b115c1;1;1;1;1;1;1;1;1;1;1;10;1;1
5db43d0ba9e8c968e0c05d0a0df3c911;1;1;1;1;1;1;1;1;1;1;10;1;1
716722c4d82d6410b43eda02db859426;1;1;1;1;1;1;1;1;1;1;10;1;1
48ed954c3f04694191ea38af16b0b596;1;1;1;1;1;1;1;1;1;1;10;1;1
9772bfd9939464ded4f9a3fe472d9d0e;1;1;1;1;1;1;1;1;1;1;10;1;1
643f996e34f83f00954663f0f9f15b39;1;1;1;1;1;1;1;1;1;1;10;1;1
e22f30c3df0266bd62a9197da34b1ee4;1;1;1;1;1;1;1;1;1;1;10;1;1
e596adfd279dd33625ee62612cd436e3;1;1;1;1;1;1;1;1;1;1;10;1;1
730cb7f22d849482805ba954d236dabc;1;1;1;1;1;1;1;1;0;1;9;1;1
756b78dd37760561d83d42afa30e4bae;1;1;1;1;1;1;1;1;1;1;10;1;1
26cb5d0d5d62af02e200f40f45a88f7d;1;1;1;1;1;1;1;1;1;1;10;1;1
22997b8feb197ffc197b427c00c28f14;0;0;0;1;1;0;0;0;1;0;3;1;1
afa3323a3f7f13fbe268ac475a2825e5;1;1;1;1;1;1;1;1;1;1;10;1;1
3d187c3202b86344a7bbdcb636504c6b;1;1;1;1;1;1;1;1;1;1;10;1;1
19e9e700fdbb719235551348fbbced20;0;0;0;1;1;1;0;1;0;0;4;1;1
85c484a87bdd15963b55f501f25ebc6f;1;1;1;1;1;1;1;1;1;1;10;1;1
e7ec8e8f8b795c049fdaab0ea0b3efc0;1;1;1;1;1;1;1;1;1;1;10;1;1
c705b518d1ca69c0443f2f5eb0e655a2;1;1;1;1;1;1;1;1;1;1;10;1;1
b60c3fe07b3d9b5c85124c55cc02bdc1;1;1;1;1;1;1;1;1;1;1;10;1;1
f96d567f9dbfa8cb57e9e7060062c78c;1;1;1;1;1;1;1;1;1;1;10;1;1
ca9cd6a5da6c838ae42b7fb8b0e66462;1;1;1;1;1;1;1;1;1;1;10;1;1
c5fe86dcebfb209252c8061827fdfc99;1;1;1;1;1;1;1;1;1;1;10;1;1
b07161e4af167724951c08af34ab15c4;0;0;1;0;1;0;0;0;0;0;2;1;1
5afd4ce203a44c6af13307e036461b43;1;1;1;1;1;1;1;1;1;1;10;1;1
a48b0cb093534060cab13268e92f720e;1;1;1;1;1;1;1;1;1;1;10;1;1
a644fe59bdc768266d2bcc7096db3c53;1;1;1;1;1;1;1;1;1;1;10;1;1
bc755a8adfd05770cf1b68db16f29ae3;0;0;0;0;0;0;0;0;0;0;0;1;0
34a524bbb352336995485bf67427a505;1;1;1;1;1;1;1;1;1;1;10;1;1
725b624537a6fa7d5240a803c8c96fda;1;1;1;1;1;1;1;1;1;1;10;1;1
ae8588731ed8b4a51de9b1c15d436520;1;1;1;1;1;1;1;1;1;1;10;0;1
65ffe13c7569cf80adf68af23088d2b0;1;1;1;1;1;1;1;1;1;1;10;1;1
7645cc39d3eb00b94e9618eb064ff8ce;0;1;1;1;1;1;1;1;1;1;9;1;1
3ec122136a6aad351e753df48e95ce43;1;1;1;1;1;1;1;1;1;1;10;1;1
68a170452e42bcc18b6e91812a08cfc9;1;1;1;1;1;1;1;1;1;1;10;1;1
2515977569cc16444ba33eee494fc4cb;1;1;1;1;1;1;1;1;1;1;10;1;1
9888accbce9c3be970d4eb3c7a253b86;1;1;1;1;1;1;1;1;1;1;10;1;1
6ee90b652853289fcf4b52b2064c9f4d;1;1;1;1;1;1;1;1;0;1;9;1;1
a9fe08952c5a762acddb8cf695e28f40;1;1;1;1;1;1;1;1;1;1;10;1;1
c5d3a86a42327a84c2588901890fd461;1;1;1;1;1;1;1;1;1;1;10;1;1
d685eb26c1eb33c30201f51712f095ce;1;1;1;1;1;1;1;1;1;1;10;1;1
96d9fd90e180aaf435c21334858654f6;1;1;1;1;1;1;1;1;1;1;10;1;1
d1a32e0c76d6987491bb615870cff8e8;1;1;1;1;1;1;1;1;1;1;10;1;1
dcfc337c3179906b5916d0fd775a7c70;1;1;1;1;1;1;1;1;1;1;10;1;1
082348ffb2977a0762e3e5d6f4a47ff4;1;1;1;1;1;1;1;1;1;1;10;1;1
fe768517f29326fe6c77a2ec75ebb115;1;1;1;1;1;1;1;1;1;1;10;1;1
18460c2466940732c12b9ed6d23d1926;1;1;1;1;1;1;1;1;1;1;10;1;1
154b9a5a3f487ddffe4ab579b4556c1f;1;1;1;1;1;1;1;1;1;1;10;1;1
0db8d65654edb74ae9a691e8ad95f632;1;1;1;1;1;1;1;1;1;1;10;1;1
f4d1470af3a7d82560b38558b132d468;1;1;1;1;1;1;1;1;0;1;9;1;1
0a0a5088b0e8d84b7cad409ee6c57fcf;1;1;1;1;1;1;1;1;1;1;10;1;1
6e79b18d66d13b737710c054dda0ee91;1;1;1;1;1;1;1;1;1;1;10;1;1
f826ba7c71e3190e3656e70b4bbfc7f2;1;1;1;1;1;1;1;1;1;1;10;1;1
fc56ec8564cb8682924838a3cf6438b3;1;1;1;1;1;1;1;1;1;1;10;1;1
36c12aba9b24e41321b132896b3b0828;1;1;1;1;1;1;1;1;1;1;10;1;1
1d5ffeb1da527fbfd44702f9c14df678;1;1;1;1;1;1;1;1;1;1;10;1;1
d398a2e2c7ac4913c1783fa4085a1d66;1;1;1;1;1;1;1;1;1;1;10;1;1
ef2473d74f713671d823b00d57a88d24;1;1;1;1;1;1;1;1;1;1;10;1;1
cf7a41ec6836313be154256346c8be42;1;1;1;1;1;1;1;1;1;1;10;1;1
06c5295adf8e75f15e92282074f3109a;1;1;1;1;1;1;1;1;1;1;10;1;1
c49ee0ad8bc317c1f8cc090a667e1483;0;0;0;1;1;1;0;1;0;0;4;1;1
fce324aa6c8a56f2db0fffd42f16ce6a;1;1;1;1;1;1;1;1;1;1;10;1;1
a49788f4389f09f209c66e798acc4341;1;1;1;1;1;1;1;1;1;1;10;1;1
70e8ab646c86cd5f01f3e0f7bd759e0b;1;1;1;1;1;1;1;1;1;1;10;1;1
3d8bcdb39aaee6a56f65cce243423e04;0;0;1;1;1;1;0;1;0;0;5;1;1
d7b113942beac40ded2c559b563d5889;1;1;1;1;1;1;1;1;1;1;10;1;1
5116860b5832dd3e91b6a448710ec54b;1;1;1;1;1;1;1;1;1;1;10;1;1
d169bdb6aee6eefb79413309da436486;1;1;1;1;1;1;1;1;1;1;10;1;1
76c978c1ed90abf3bd333995a2d86157;1;1;1;1;1;1;1;1;1;1;10;1;1
5257be13506bef5fadcc0794131afc65;1;0;1;1;1;1;0;0;1;1;7;1;1
4945bc40ca640d8f4f6cd70445360830;1;1;1;1;1;1;1;1;1;1;10;1;1
02712b07fdfbb4824d311b21fa64ffac;1;1;1;1;1;1;1;1;1;1;10;1;1
4d9830782cb6c88b403f66cff4921537;1;1;1;1;1;1;1;1;1;1;10;1;1
61480dceefcaf9e52bb5b0ff1b8c087e;0;0;0;1;1;0;0;1;0;0;3;1;1
9f644f47c636c47c8908f9e68ff4ad84;1;1;1;1;1;1;1;1;1;1;10;1;1
d68ebf37b8aa0b72def326e7cdef09b6;1;1;1;1;1;1;1;1;1;1;10;1;1
2cb8a6233a9196fae7723dd24c141905;0;0;0;0;1;0;0;0;0;0;1;1;1
703a2f42a10301af9a359eb6ae57fd4b;1;1;1;1;1;1;1;1;1;1;10;1;1
ba3884b261e58b64a77e318716af74ad;1;1;1;1;1;1;1;1;1;1;10;1;1
46cead04e5f2f97fc15003e7b91feabc;1;1;1;1;1;1;1;1;1;1;10;1;1
9092f160b9f9155172132c1412c97e0c;1;1;1;1;1;1;1;1;1;1;10;1;1
7e5783717dd46ed1a4cb15fb803fa44a;0;1;0;1;0;1;1;1;1;0;6;1;1
ee7ea2d51b2f3df6a3cf328eb21a3e2a;1;1;1;1;1;1;1;1;1;1;10;1;1
0d3543c663aeff15f03edf6dabad3ef1;1;1;1;1;1;1;1;1;1;1;10;1;1
81c0b67e2f4c89e737bc1592e5b4f67a;1;1;1;1;1;1;1;1;1;1;10;1;1
40fb4e5f983a5e3dee8c5ff9add7b14a;0;1;1;1;1;1;1;1;1;1;9;1;1
cfd06f39e5347124bb397480cde72de5;1;1;1;1;1;1;1;1;1;1;10;1;1
f2e98a09f5e782ccce56479c638e3c27;1;1;1;1;1;1;1;1;1;1;10;1;1
ba9e46ca10df231ada2f157f98262129;1;1;0;1;1;1;1;1;1;0;8;1;1
0ed0171e991e66378a7283c6d30042a0;1;1;1;1;1;1;1;1;1;1;10;1;1
1e1d60afd960801296974da46fc5c9bf;1;1;1;1;1;1;1;1;1;1;10;1;1
f258c2d0ae8cd38df470bc4e30eaafb1;1;1;1;1;1;1;1;1;1;1;10;1;1
cc63826959f39c9eac4bca3ecf9ac5b7;1;1;1;1;1;1;1;1;1;1;10;1;1
aa250511bf99e715a6b37fc643f355d8;1;1;1;1;1;1;1;1;1;1;10;1;1
b05a1050b277928895e7550be42af992;0;0;1;1;1;1;1;1;1;1;8;1;1
22aabc65b7bf66802427d9fb436d1f66;1;1;1;1;1;1;1;1;1;1;10;1;1
49e12ea6bf08675717560b3d95b7ceba;1;1;1;1;1;1;1;1;1;1;10;1;1
5b73007cbdbcf1af52ca4769bcbc0f16;1;1;1;1;1;1;1;1;1;1;10;1;1
40e0b6bed1219b16676a7102ed71f5fb;0;1;1;1;1;1;1;1;1;1;9;1;1
4c0c264dd379e078b1566bb70cbd8655;1;1;1;1;1;1;1;1;1;1;10;1;1
575d7ca2e5fc3ff6e2d568ab8c67c5d8;1;1;1;1;1;1;1;1;1;1;10;1;1
a94bb2429589b22a051567335749e089;1;1;1;1;1;1;1;1;1;1;10;1;1
c6c002858023b5e07afd3aa92ea8b67e;1;1;1;1;1;1;1;1;1;1;10;1;1
d9099b15a586053c53069c8a636a3ad6;1;1;1;1;1;1;1;1;1;1;10;0;1
615fdf5bd5f20b021c457478f80b2938;1;1;1;1;1;1;1;1;1;1;10;1;1
3a1635fd14ff9c17c0f65b8c393b9739;1;1;1;1;1;1;1;1;1;1;10;1;1
93d7c526f109bc94f7db22e91d52715b;1;1;1;1;1;1;1;1;1;1;10;1;1
430ad249c7640310dd70c7c26742edbf;1;1;1;1;1;1;1;1;1;1;10;1;1
66ba363e31d2462080620451682d0a72;1;1;1;1;1;1;1;1;1;1;10;0;1
b3d77509f89675358131c19202db1a69;1;1;1;1;1;1;1;1;1;1;10;1;1
4791c16ae0adab9923e4460997fb1643;1;1;1;1;1;1;1;1;1;1;10;1;1
184a08d2c383bd74f8924a9113885c57;1;1;1;1;1;1;1;1;1;1;10;1;1
e76f237149986e73765032a316df0583;1;1;1;1;1;1;1;1;1;1;10;1;1
ce9421593e9fe4cd434b844bc94c64d4;1;1;1;1;1;1;1;1;1;1;10;1;1
05910b6dcc01b7a2e43daf6f02e92b86;1;1;1;1;1;1;1;1;1;1;10;1;1
7e33844b52394e59e8497d087a31b6dc;1;1;1;1;1;1;1;1;0;1;9;1;1
300ba4035c456e004ebd91feec81e2f2;1;1;1;1;1;1;1;1;1;1;10;1;1
0702f9fe3c20240759c91bd61eb99abb;1;1;1;1;1;1;1;1;1;1;10;1;1
20a2543a7a37a75b93924dd83c03743d;1;1;1;1;1;1;1;1;1;1;10;1;1
f121679889246977d7508f6c60f64a30;1;1;1;1;1;1;1;1;1;1;10;1;1
dcaf983365d818bebfd349620b5fce72;1;1;1;1;1;1;1;1;1;1;10;1;1
b67bd93ed7a4d16868b2b688f53e2ffc;1;1;1;1;1;1;1;1;1;1;10;1;1
aca4847ab88ab190d19dee27f002c476;1;1;1;1;1;1;1;1;1;1;10;1;1
5c3f290a320c2d8ddadb17bc0ca24a1c;1;1;1;1;1;1;1;1;1;0;9;1;1
703c2b468a87acaba84066d0d3d0a78d;1;1;1;1;1;1;1;1;1;1;10;1;1
1171b14a8222287aeb4130c2d5eb3785;1;1;1;1;1;1;1;1;1;1;10;1;1
74baf82e4accf656a4b2ea9fc3cff654;1;1;1;1;1;1;1;1;1;1;10;1;1
91be795188a2b133177ad7dc174c2c2c;1;1;1;1;1;1;1;1;1;1;10;1;1
a73eccf8233cc12f23f8b997351a06f5;0;0;1;1;0;1;1;1;1;1;7;1;1
ef93f0d24a4e1daae40322521bbbc258;1;1;1;1;1;1;1;1;1;1;10;1;1
7e9c8822be0f73073ce2cc5ef5a13c96;1;1;1;1;1;1;1;1;1;1;10;1;1
6e68a0547be1f1fc5b4b3dfad980292d;1;1;1;1;1;1;1;1;1;1;10;1;1
5a4e899e1f72d8036da67d3840d24a89;1;1;1;1;1;1;1;1;1;1;10;1;1
63117c8fd57e3a6b981b2a829195366e;1;1;1;1;1;1;1;1;1;1;10;1;1
e1ce79c0f8b2953856eb9f09ac4485d1;1;1;1;1;1;1;1;1;1;1;10;1;1
c92dee08d86b6c57d9cb19c6ae53a695;1;1;1;1;1;1;1;1;1;1;10;1;1
cee053748dc24e18bded725f701d8531;1;1;1;1;1;1;1;1;1;0;9;1;1
8809fa44e5be341462fc2afb6f2be540;1;1;1;1;1;1;0;0;1;1;8;1;1
7783211ed125bbe31cf50b47e9e96fbb;1;1;1;1;1;0;1;1;1;1;9;1;1
76c258b2c103a64d4a67880e159fd345;1;1;1;1;1;1;1;1;1;1;10;1;1
3ff7d3e1049bb2beb37bc5dead97c7fa;1;1;1;1;1;1;1;1;1;1;10;1;1
6f6e0725873afb488222a4149bca7862;1;1;1;1;1;1;1;1;1;1;10;1;1
8b96b92d092045906f8be7738d94f92b;1;1;1;1;1;1;1;1;1;1;10;1;1
e4da440356a7a4300373d45c205b0b4d;1;1;1;1;1;0;1;1;1;1;9;1;1
d5fabe4eb05d90bb9195ace569e36d48;1;1;1;1;1;1;1;1;1;1;10;1;1
5172f944e8874206da2ddbc6959cacb7;1;1;1;1;1;1;1;1;1;1;10;1;1
536f3e564a76825ea1dbb4388996e3cf;1;1;1;1;1;1;1;1;1;1;10;1;1
a18dd1fae4f7d6cbd1421bf3dae2f128;1;1;1;1;1;1;1;1;1;1;10;1;1
ff272b94c72c1c4df5241d9629f2704b;1;1;1;1;1;1;1;1;1;1;10;1;1
aff7f8f849c06085b43ea9df3ce4edc5;1;1;1;1;1;1;1;1;1;1;10;1;1
f719210283f21205a9b5fac30a6a9606;0;0;0;1;0;0;1;0;1;0;3;1;1
6232f685cae64cce376040c62e8195c1;1;1;1;1;1;1;1;1;1;1;10;1;1
c2f1df38f9949f30b527f36071a3c3b7;1;1;1;1;1;1;1;1;1;1;10;1;1
23959126c21fdda02365352cd3e03d28;0;1;0;1;0;1;1;1;1;0;6;1;1
0aa8ff5937e16c870681fdb2c5f2acc6;0;0;0;0;1;0;0;1;1;0;3;1;1
f5e5d82309619334c508544cd9a20e63;1;1;1;1;1;1;1;1;1;1;10;1;1
5a32ba4dcaeb8b8d5413accbbe1d7cef;1;1;1;1;1;1;1;1;1;1;10;1;1
236d4a4cbe72dc9fa430590727016dd1;1;1;1;1;1;1;1;1;0;1;9;1;1
